SPARE_LASER_2,,,,,Unknown_Aldrin_Base_1,,Fighter_Drone_MKII,SPARE_LASER_2,,,,,,,,,,,,
Alpha_Kyon_Emitter,,,,,Unknown_Aldrin_Base_2,,Undefined_Hauler_1,Alpha_Kyon_Emitter,,,,,,,,,,,,
Beta_Kyon_Emitter,,,,,Military_Base_2,,Undefined_Hauler_2,Beta_Kyon_Emitter,,Shadow,,,,,,,,,,
Gamma_Kyon_Emitter,,,,,Orbital_Defence_Station_4,,Undefined_Hauler_3,Gamma_Kyon_Emitter,,,,,,,,,,,,
Repair_Laser,,,,,Terracorp_HQ,,Undefined_Hauler_4,Repair_Laser,,,,,,,,,,,,
Fragmentation_Bomb_Launcher_Frag,,,,,OTAS_HQ,Paranid_Wasp_Missile_Factory,Undefined_Hauler_5,Experimental_Electro_Magnetic_Plasma_Cannon,,,,,,,,,,,,
Cluster_Flak_Array_Frag,,,,,Jonferco_HQ,,Undefined_Hauler_6,Prototype_Matter_Anti_Matter_Launcher,,,,,,,,,,,,
Cluster_Flak_Array_Frag_2,,,,,Putarch_HQ,,Small_Orbital_Weapons_Platform,Prototype_Starburst_Shockwave_Cannon,,,,,,,,,,,,Station_Debris_1
Flak_Frag,,,,,NMMC_HQ,,Medium_Orbital_Weapons_Platform,,,,,,,,,,,,,
Experimental_Electro_Magnetic_Plasma_Cannon,,,,,Dukes_Haven,,Large_Orbital_Weapons_Platform,,,,,,,,,,,,,Station_Debris_2
Starburst_Shockwave_Cannon_Frag,,,,,Atreus_HQ,,Split_Elephant,,,,,,,,,,,,,Station_Debris_3
Prototype_Matter_Anti_Matter_Launcher,,,,,Strong_Arms_HQ,Split_Silkworm_Missile_Factory,Split_Caiman,,,,,,,,,,,,,
Prototype_Starburst_Shockwave_Cannon,,,,,Xenon_Hub,,Split_Caiman_Tanker,,,,,,,,,,,,,Ship_Debris_1
Ion_Pulse_Generator_Frag,,,,,Khaak_Hive,Split_SQUASH_Mine_Factory,Split_Caiman_Hauler,,,,,,,,,,,,,
,,,,,Saturn_Research_Station,Teladi_SQUASH_Mine_Factory,Split_Caiman_Tanker_XL,,,,,,,,,,,,,Unknown_Object_1
,,,,,,,Split_Caiman_Super_Freighter,,,,,,,,,,,,,Unknown_Object_2
,,,,,,,Split_Caiman_Super_Freighter_XL,,,,,,,,,,,,,Unknown_Object_3
,,,,,Darkspace_Installation,,Split_Caiman_Miner,,,,,,,,,,,,,
,,,,,,Argon_Drone_Factory,Split_Iguana,,,,,,,,,,,,,
,,,,,,,Split_Iquana_Vanguard,,,,,,,,,,,,,
,,,,,,Split_Drone_Factory,Split_Boa,,,,,,,,,,,,,
,,,,,,,Split_Raptor,,,,,,,,,,,,,
,,,,,,,Split_Python,,,,,,,,,,,,,
,,,,,,Boron_Saterllite_Factory,Split_Mamba,,,,,,,,,,,,,
,,,,,,,Split_Mamba_Raider,,,,,,,,,,,,,
,,,,,,Teladi_Saterllite_Factory,Split_Mamba_Vanguard,,,,,,,,,,,,,
,,,,,,Argon_Advanced_Saterllite_Factory,Split_Mamba_4,,,,,,,,,,,,,
,,,,,,Paranid_Advanced_Satellite_Factory,Split_Chimera,,,,,,,,,,,,,
,,,,,,Split_Advanced_Satellite_Factory,Split_Scorpion_1,,,,,,,,,,,,,
,,,,,,Argon_Impulse_Ray_Emitter_Forge,Split_Scorpion_2,,,,,,,,,,,,,
,,,,,,Boron_Impulse_Ray_Emitter_Forge,Split_Scorpion_3,,,,,,,,,,,,,
,,,,,,,Split_Scorpion_4,,,,,,,,,,,,,
,,,,,,,Split_Asp,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_1,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_2,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_3,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_4,,,,,,,,,,,,,
,,,,,,,Split_Dragon,,,,,,,,,,,,,
,,,,The_Moon_Close,,,Split_Heavy_Dragon,,,,,,,,,,,,,
,,,,,,Argon_Light_Weapons_Complex,Split_Tiger,,,,,,,,,,,,,
,,,,,,,Split_Cobra,,,,,,,,,,,,,
,,,,,,,Split_Viper,,,,,,,,,,,,,
,,,,,,,Paranid_Hercules,,,,,,,,,,,,,
,,,,Small_Barren_Moon_1,,,Paranid_Demeter_1,,,,,,,,,,,,,
,,,,The_Moon_Far,,,Paranid_Demeter_Tanker,,,,,,,,,,,,,
,,,,,,,Paranid_Demeter_3,,,,,,,,,,,,,Undefined_1
,,,,,,,Paranid_Demeter_4,,,,,,,,,,,,,Undefined_2
,,,,,,,Paranid_Demeter_5,,,,,,,,,,,,,Undefined_3
,,,,,,Teladi_Gauss_Cannon_Forge,Paranid_Demeter_6,,,,,,,,,Credits,,,,Advertisement_Ring_Solar_Power_Plant
,,,,,,,Paranid_Hermes_1,,,,,,,,,,,,,
,,,,,,,Paranid_Hermes_2,,,,,,,,,,,,,
,,,,,,,Paranid_Helios,,,,,,,,,,,,,
,,,,,,,Paranid_Zeus,,,,,,,,,,,,,
,,,,,,,Paranid_Odysseus,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_1,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_2,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_3,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_4,,,,,,,,,,,,,
,,,,,,Teladi_Flak_Artillery_Array_Forge,Paranid_Medusa,,,,,,,,,,,,,
,,,,,,,Paranid_Pericles_1,,,,,,,,,,,,,
,,,,,,Teladi_Heavy_Weapons_Complex,Paranid_Perecles_2,,,,,,,,,,,,,
,,,,,,,Paranid_Perecles_3,,,,,,,,,,,,,
,,,,,,Argon_Mass_Driver_Forge,Paranid_Pereclese_4,,,,,,,,,Energy_Bolt_Chaingun_Ammunition,,,,Ship_Debris_2
,,,,,,,Paranid_Theseus,,,,,,,,,,,,,Ship_Debris_3
,,,,,,,Paranid_Pegasus_1,,,,,,,,,,,,,
,,,,,,Split_Ammunition_Factory,Paranid_Pegasus_2,,,,,,,,,,,,,
,,,,,,,Paranid_Pegasus_3,,,,,,,,,,,,,
,,,,,,,Paranid_Pegasus_4,,,,,,,,,,,,,
,,,,,,,Paranid_Nemesis,,,,,,,,,,,,,
,,,,,,Boron_Concussion_Impulse_Generator_Forge,Paranid_Heavy_Nemesis,,,,,,,,,,,,,
,,,,,,Split_Medium_Weapons_Complex,Paranid_Diamos,,,,,,,,,,,,,
,,,,,,,Paranid_Ares,,,,,,,,,,,,,
,,,,,,,Paranid_Hades,,,,,,,,,,,,,
,,,,,,,Boron_Orca,,,,,,,,,,,,,
,,,,,,,Boron_Dolphin_1,,,,,,,,,,,,,
,,,,,,,Boron_Dolphin_2,,,,,,,,,,,,,
,,,,,,,Boron_Dolphin_3,,,,,,,,,,,,,
,,,,,,,Boron_Dolphin_4,,,,,,,,,,,,,
,,,,,,Paranid_Heavy_Weapons_Complex,Boron_Dolphin_5,,,,,,,,,Keris,,,,
,,,,Small_Barren_Moon_2,,,Boron_Dolphin_6,,,,,,,,,,,,,
,,,,,,,Boron_Angel,,,,,,,,,,,,,
,,,,,,,Boron_Manta_1,,,,,,,,,,,,,
,,,,,,,Boron_Manta_Hauler,,,,,,,,,,,,,
,,,,,,Boron_Medium_Weapons_Complex,Boron_Pleco,,,,,,,,,,,,,
,,,,,,,Boron_Shark,,,,,,,,,,,,,
,,,,,,,Boron_Ray,,,,,,,,,,,,,
,,,,,,,Boron_Barracuda_1,,,,,,,,,,,,,
,,,,,,,Boron_Barracuda_2,,,,,,,,,,,,,
,,,,,,,Boron_Barracuda_3,,,,,,,,,,,,,
,,,,,,,Boron_Barracuda_4,,,,,,,,,,,,,
,,,,,,,Boron_Skate,,,,,,,,,,,,,
,,,,,,,Boron_Mako_1,,,,,,,,,,,,,
,,,,,,,Boron_Mako_2,,,,,,,,,,,,,
,,,,,,,Boron_Mako_3,,,,,,,,,,,,,
,,,,,,,Boron_Mako_4,,,,,,,,,,,,,
,,,,,,,Boron_Pike,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_1,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_2,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_3,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_4,,,,,,,,,,,,,
,,,,,,,Boron_Hydra,,,,,,,,,,,,,
,,,,,,,Boron_Heavy_Hydra,,,,,,,,,,,,,
,,,,,,,Boron_Thresher,,,,,,,,,,,,,
,,,,,,,Boron_Kracken,,,,,,,,,,,,,
,,,,Saturn,,,Boron_Marlin_Hauler,,,,,,,,,,,,,
,,,,Saturn_Moon,,,Teladi_Albatross,,,,,,,,,,,,,
,,,,Mercury,,,Teladi_Vulture_1,,,,,,,,,,,,,
,,,,Venus,,,Teladi_Vulture_2,,,,,,,,,,,,,
,,,,Earth,,,Teladi_Vulture_3,,,,,,,,,,,,,
,,,,,,,Teladi_Vulture_4,,,,,,,,,,,,,
,,,,Mars,,,Teladi_Vulture_5,,,,,,,,,,,,,
,,,,Jupiter,,,Teladi_Vulture_6,,,,,,,,,,,,,
,,,,,,Wheat_Farm_1,Teladi_Toucan_1,,,,,,,,,,,,,
,,,,,,Wheat_Farm_2,Teladi_Toucan_2,,,,,,,,,,,,,
,,,,,,Cattle_Ranch_M,Teladi_Pelican,,,,,,,,,,,,,
,,,,The_Hub_Planet,,Cattle_Ranch_L,Teladi_Condor,,,,,,,,,,,,,
,,,,Khaak_Home_Planet,,Plankton_Farm_M,Teladi_Phoenix,,,,,,,,,,,,,
,,,,Earth_With_Tourus,,Plankton_Farm_L,Teladi_Falcon_1,,,,,,,,,,,,,
,,,,,,Bio_Gass_Factory_M,Teladi_Falcon_2,,,,,,,,,,,,,
,,,,,,Bio_Gass_Factory_L,Teladi_Falcon_3,,,,,,,,,,,,,
,,,,,,Scruffin_Farm_M,Teladi_Falcon_4,,,,,,,,,,,,,
,,,,,,Scruffin_Farm_L,Teladi_Kea,,,,,,,,,,,,,
,,,,,,Chelt_Space_Aquarium_M,Teladi_Buzzard_1,,,,,,,,,,,,,
,,,,,,Chelt_Space_Aquarium_L,Teladi_Buzzard_2,,,,,,,,,,,,,
,,,,,,Soyfarm_M,Teladi_Buzzard_3,,,,,,,,,,,,,
,,,,,,Soyfarm_L,Teladi_Buzzard_4,,,,,,,,,,,,,
,,,,,,Snail_Ranch_M,Teladi_Kite_1,,,,,,,,,,,,,
,,,,,,Snail_Rance_L,Teladi_Harrier_1,,,,,,,,,,,,,
,,,,,,Flower_Farm_M,Teladi_Harrier_Hauler,,,,,,,,,,,,,
,,,,,,Flower_Farm_L,Teladi_Harrier_3,,,,,,,,,,,,,
,,,,,,Teladianium_Foundry_M,Teladi_Harrier_4,,,,,,,,,,,,,
,,,,,,Teladianium_Foundry_L,Teladi_Kestrel,,,,,,,,,,,,,
,,,,,,Dream_Farm,Teladi_Osprey,,,,,,,,,,,,,
,,,,,,,Teladi_Heavy_Osprey,,,,,,,,,,,,,
,,,,,,,Teladi_Shrike,,,,,,,,,,,,,
,,,,,,Rimes_Fact,Teladi_Gannet,,,,,,,,,,,,,
,,,,,,Cahoona_Bakery_M,Teladi_Peregrine,,,,,,,,,,,,,
,,,,,,Cahoona_Bakery_L,Xenon_J,,,,,,,,,,,,,
,,,,,,Space_Fuel_Distillery,Xenon_K,,,,,,,,,,,,,
,,,,,,,Xenon_L,,,,,,,,,,,,,
,,,,,,Stott_Mixery_M,Xenon_LX,,,,,,,,,,,,,
,,,,,,Stott_Mixery_L,Xenon_M,,,,,,,,,,,,,
,,,,,,BoFu_Chemical_Lab_M,Xenon_N,,,,,,,,,,,,,
,,,,,,BoFu_Chemical_Lab_L,Xenon_P,,,,,,,,,,,,,
,,,,,,Massom_Mill,Xenon_PX,,,,,,,,,,,,,
,,,,,,,Xenon_Q,,,,,,,,,,,,,
,,,,,,Rastar_Refinery_M,Pirate_Caravel,,,,,,,,,,,,,
,,,,,,Rastar_Refinery_L,Pirate_Ship,,,,,,,,,,,,,
,,,,,,Space_Jewellery_M,Pirate_Falcon,,,,,,,,,,,,,
,,,,,,Space_Jewellery_L,Pirate_Nova_Raider,,,,,,,,,,,,,
,,,,,,Soyery_M,Pirate_Nova_2,,,,,,,,,,,,,
,,,,,,Soyery_L,Pirate_Falcon_Vanguard,,,,,,,,,,,,,
,,,,,,Sun_Oil_Refinery_M,Pirate_Eclipse,,,,,,,,,,,,,
,,,,,,Sun_Oil_Refinery_L,Pirate_Kea,,,,,,,,,,,,,
,,,,,,,Pirate_Blastclaw,,,,,,,,,,,,,
,,,,,,Bliss_Place,Pirate_Buster,,,,,,,,,,,,,
,,,,,,,Pirate_Buzzard,,,,,,,,,,,,,
,,,,,,,Pirate_Buster_Hauler,,,,,,,,,,,,,
,,,,,,Argon_Solar_Power_Plant,Pirate_Buzzard_Vanguard,,,,,,,,,,,,,
,,,,,,Boron_Solar_Power_Plant_1,Pirate_Scorpion,,,,,,,,,,,,,
,,,,,,Boron_Solar_Power_Plant_2,Pirate_Elite,,,,,,,,,,,,,
,,,,,,Boron_Solar_Power_Plant_3,Pirate_Harrier,,,,,,,,,,,,,
,,,,,,Paranid_Solar_Power_Plant_1,Pirate_Harrier_Raider,,,,,,,,,,,,,
,,,,,,,Pirate_Harrier_Hauler,,,,,,,,,,,,,
,,,,,,Paranid_Solar_Power_Plant_2,Pirate_Harrier_Vanguard,,,,,,,,,,,,,
,,,,,,Split_Solar_Power_Plant_1,Pirate_Kestrel,,,,,,,,,,,,,
,,,,,,Split_Solar_Power_Plant_2,Pirate_Centaur,,,,,,,,,,,,,
,,,,,,,Pirate_Osprey,,,,,,,,,,,,,
,,,,,,Teladi_Solar_Power_Plant_1,Pirate_Carrack,,,,,,,,,,,,,
,,,,,,Teladi_Solar_Power_Plant_2,ATF_Odin,,,,,,,,,,,,,
,,,,,,Teladi_Solar_Power_Plant_3,ATF_Tyr,,,,,,,,,,,,,
,,,,,,,ATF_Thor,,,,,,,,,,,,,
,,,,,,Argon_Ore_Mine_1,ATF_Fenrir,,,,,,,,,,,,,
,,,,,,Argon_Ore_Mine_2,ATF_Mjollnir,,,,,,,,,,,,,
,,,,,,,ATF_Valkyrie,,,,,,,,,,,,,
,,,,,,Boron_Ore_Mine_1,ATF_Vidar,,,,,,,,,,,,,
,,,,,,Boron_Ore_Mine_2,ATF_Vali,,,,,,,,,,,,,
,,,,,,Paranid_Ore_Mine_1,ATF_Aegir,,,,,,,,,,,,,
,,,,,,Split_Ore_Mine_1,ATF_Skirnir,,,,,,,,,,,,,
,,,,,,Split_Ore_Mine_2,ATF_Woden,,,,,,,,,,,,,
,,,,,,Teladi_Ore_Mine_1,ATF_Valhalla,,,,,,,,,,,,,
,,,,,,Teladi_Ore_Mine_2,Terran_Baldric,,,,,,,,,,,,,
,,,,,,Argon_Silicon_Mine_M,Terran_Scabbard,,,,,,,,,,,,,
,,,,,,Argon_Silicon_Mine_L,Terran_Tokyo,,,,,,,,,,,,,
,,,,,,Boron_Silicon_Mine_M,Terran_Osaka,,,,,,,,,,,,,
,,,,,,Boron_Silicon_Mine_L,Terran_Scimitar,,,,,,,,,,,,,
,,,,,,Paranid_Silicon_Mine_M,Terran_Cutlass,,,,,,,,,,,,,
,,,,,,Paranid_Silicon_Mine_L,Terran_Sabre,,,,,,,,,,,,,
,,,,,,Split_Silicon_Mine_1,Terran_Rapier,,,,,,,,,,,,,
,,,,,,Split_Silicon_Mine_2,Terran_Keris,,,,,,,,,,,,,
,,,,,,Teladi_Silicon_Mine_1,Terran_Katana,,,,,,,,,,,,,
,,,,,,Teladi_Silicon_Mine_2,Terran_Yokohama,,,,,,,,,,,,,
,,,,,,,Terran_Clamore,,,,,,,,,,,,,
,,,,,,,Terran_Spitfyre,,,,,,,,,,,,,
,,,,,,,Terran_Springblossom,,,,,,,,,,,,,
,,,,,,,Terran_Deca,,,,,,,,,,,,,
,,,,,,Complex_Hub,Terran_Deca_Cefa,,,,,,,,,,,,,
,,,,,,,Yaki_Chokaro,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa_Raider,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa_3,,,,,,,,,,,,,
,,,,,,,Yaki_Tenjin,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin_1,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin_2,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin_3,,,,,,,,,,,,,
,,,,,,,Yaki_Tonbo,,,,,,,,,,,,,
,,,,,,,Yaki_Fujin_1,,,,,,,,,,,,,
,,,,,,,Yaki_Fujin_2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Khaak_Carrier,,,,,,,,,,,,,
,,,,,,,Khaak_Destroyer,,,,,,,,,,,,,
,,,,,,,Khaak_Fighter,,,,,,,,,,,,,
,,,,,,,Khaak_Interceptor,,,,,,,,,,,,,
,,,,,,,Khaak_Scout,,,,,,,,,,,,,
,,,,,,,Khaak_Corvette,,,,,,,,,,,,,
,,,,,,,Khaak_Guardian,,,,,,,,,,,,,
,,,,,,,Khaak_Hive_Queen,,,,,,,,,,,,,
,,,,,,,Gonor_Ozias,,,,,,,,,,,,,
,,,,,,,Gonor_Aran,,,,,,,,,,,,,
,,,,,,,Gonor_Ranger,,,,,,,,,,,,,
,,,,,,,OTAS_Boreas,,,,,,,,,,,,,
,,,,,,,OTAS_Venti,,,,,,,,,,,,,
,,,,,,,OTAS_Notus_Hauler,,,,,,,,,,,,,
,,,,,,,OTAS_Eurus,,,,,,,,,,,,,
,,,,,,,OTAS_Solano,,,,,,,,,,,,,
,,,,,,,OTAS_Zephyrus,,,,,,,,,,,,,
,,,,,,,OTAS_Skiron,,,,,,,,,,,,,
,,,,,,,OTAS_Astraeus_Hauler,,,,,,,,,,,,,
,,,,,,,OTAS_Aquilo,,,,,,,,,,,,,
,,,,,,,OTAS_Auster_Hauler,,,,,,,,,,,,,
,,,,,,,OTAS_Sirokos,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Khaak_Cluster,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Navigation_Relay_Satellite,,,,,,,,,,,,,
,,,,,,,SQUASH_Mine,,,,,,,,,,,,,
,,,,,,Teladi_Cyclone_Missile_Factory,Fighter_Drone,,,,,,,,,,,,,
,,,,,,,Lazertower,,,,,,,,,,,,,
,,,,,,,Gonor_UFO,,,,,,,,,,,,,
,,,,,,,Spaceflies,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Advanced_Satellite,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Navigational_Beacon,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Freight_Drone,,,,,,,,,,,,,
,,,,,,,Argon_Griffon,,,,,,,,,,,,,
,,,,,,,Split_Panther,,,,,,,,,,,,,
,,,,,,,Paranid_Agamemnon,,,,,,,,,,,,,
,,,,,,,Teladi_Tern_Sentinel,,,,,,,,,,,,,
,,,,,,,Pirate_Mobile_Pirate_Base_Hauler,,,,,,,,,,,,,
,,,,,,,Pirage_Galleon,,,,,,,,,,,,,
,,,,,,,Pirate_Brigantine,,,,,,,,,,,,,
,,,,,,,Yaki_Shuri,,,,,,,,,,,,,
,,,,,,,Yaki_Ryu,,,,,,,,,,,,,
,,,,,,,Yaki_Hoshi,,,,,,,,,,,,,
,,,,,,Split_Shipyard_Special,Yaki_Akuma,,,,,,,,,,,,,
,,,,,,,Yaki_Akurei_Hauler,,,,,,,,,,,,,
,,,,,,Paranid_Shipyard_Special,Yaki_Kariudo_Hauler,,,,,,,,,,,,,
,,,,,,,Yaki_Senshi_Hauler,,,,,,,,,,,,,
,,,,,,Royal_Boron_Shipyard_Special,OTAS_Mistral_1,,,,,,,,,,,,,
,,,,,,,OTAS_Mistral_2,,,,,,,,,,,,,
,,,,,,Teladi_Shipyard_Special,Troop_Training_Ship_Hauler,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_1,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_2,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_3,,,,,,,,,,,,,
,,,,,,,Starliner_Hauler,,,,,,,,,,,,,
,,,,,,,Mobile_Repair_Ship,,,,,,,,,,,,,
,,,,,,,Unknown_Biological_Entity_1,,,,,,,,,,,,,
,,,,,,,Unknown_Biological_Entity_2,,,,,,,,,,,,,
,,,,,,,Matter_Anti_Matter_Mine,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Terran_Atmospheric_Lifter,,,,,,,,,,,,,
,,,,,,,Terran_Mobile_Mining_Base_Ship,,,,,,,,,,,,,
,,,,,,,Paranid_Hyperion,,,,,,,,,,,,,
,,,,,,,Argon_Eclipse_Prototype,,,,,,,,,,,,,
,,,,,,,Argon_Nova_Prototype,,,,,,,,,,,,,
,,,,,,Terran_Shipyard,Argon_Express_Advanced,,,,,,,,,,,,,
,,,,,,Terran_USC_Food_Supply_Factory_1,Argon_Mercury_Enhanced,,,,,,,,,,,,,
,,,,,,Terran_USC_Food_Supply_Factory_2,Argon_Mercury_Prototype,,,,,,,,,,,,,
