Alpha_Kyon_Emitter,,,,,Unknown_Aldrin_Base_2,,Undefined_Hauler_1,Alpha_Kyon_Emitter,,,,,,,,Best_Buys_Locator,,,,
Beta_Kyon_Emitter,,,,,Military_Base_2,,Undefined_Hauler_2,Beta_Kyon_Emitter,,Shadow,,,,,,Best_Selling_Price_Locator,,,,
Gamma_Kyon_Emitter,,,,,Orbital_Defence_Station_4,,Undefined_Hauler_3,Gamma_Kyon_Emitter,,,,,,,,,,,,
Repair_Laser,,,,,Terracorp_HQ,,Undefined_Hauler_4,Repair_Laser,,Boarding_Pod,,,,,,,,,,
Fragmentation_Bomb_Launcher_Frag,,,,,OTAS_HQ,,Undefined_Hauler_5,Experimental_Electro_Magnetic_Plasma_Cannon,,,,,,,,,,,,
Cluster_Flak_Array_Frag,,,,,Jonferco_HQ,,Undefined_Hauler_6,Prototype_Matter_Anti_Matter_Launcher,,,,,,,,,,,,
Cluster_Flak_Array_Frag_2,,,,,Putarch_HQ,,Small_Orbital_Weapons_Platform,Prototype_Starburst_Shockwave_Cannon,,,,,,,,,,,,Station_Debris_1
Flak_Frag,,,,,NMMC_HQ,,Medium_Orbital_Weapons_Platform,,,,,,,,,Cargo_Life_Support,,,,
Experimental_Electro_Magnetic_Plasma_Cannon,,,,,Dukes_Haven,,Large_Orbital_Weapons_Platform,,,,,,,,,Boost_Extension,,,,Station_Debris_2
Starburst_Shockwave_Cannon_Frag,,,,,Atreus_HQ,,Split_Elephant,,,,,,,,,Strafe_Drive_Extension,,,,Station_Debris_3
Prototype_Matter_Anti_Matter_Launcher,,,,,Strong_Arms_HQ,,Split_Caiman,,,,,,,,,Mass_Driver_Ammunition,,,,
Prototype_Starburst_Shockwave_Cannon,,,,,Xenon_Hub,,Split_Caiman_Tanker,,,,,,,,,,,,,Shipwreck_M2
Ion_Pulse_Generator_Frag,,,,,Khaak_Hive,,Split_Caiman_Hauler,,,,,,,,,Camera_Drone,,,,
,,,,,Saturn_Research_Station,,Split_Caiman_Tanker_XL,,,,,,,,,,,,,Unknown_Object_1
,,,,,,,Split_Caiman_Super_Freighter,,,,,,,,,Spacefly_Collector,,,,Unknown_Object_2
,,,,,,,Split_Caiman_Super_Freighter_XL,,,,,,,,,Ore_Collector,,,,Unknown_Object_3
,,,,,Darkspace_Installation,,Split_Caiman_Miner,,,,,,,,,,,,,
,,,,,,,Split_Iguana,,,,,,,,,,,,,
,,,,,,,Split_Iquana_Vanguard,,,,,,,,,,,,,
,,,,,,,Split_Boa,,,,,,,,,,,,,
,,,,,,,Split_Raptor,,,,,,,,,,,,,
,,,,,,,Split_Python,,,,,,,,,Software_Navigation_1,,,,Shipwreck_M0
,,,,,,,Split_Mamba,,,,,,,,,Software_Trade_1,,,,
,,,,,,,Split_Mamba_Raider,,,,,,,,,Software_Trade_2,,,,
,,,,,,,Split_Mamba_Vanguard,,,,,,,,,Software_Fight_1,,,,Wormhole
,,,,,,,Split_Mamba_4,,,,,,,,,Software_Fight_2,,,,
,,,,,,,Split_Chimera,,,,,,,,,,,,,
,,,,,,,Split_Scorpion,,,,,,,,,,,,,
,,,,,,,Split_Scorpion_2,,,,,,,,,,,,,
,,,,,,,Split_Scorpion_3,,,,,,,,,,,,,
,,,,,,,Split_Scorpion_4,,,,,,,,,,,,,
,,,,,,,Split_Asp,,,,,,,,,,,,,
,,,,,,,Split_Jaguar,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_2,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_3,,,,,,,,,,,,,
,,,,,,,Split_Jaguar_4,,,,,,,,,,,,,
,,,,,,,Split_Dragon,,,,,,,,,,,,,
,,,,The_Moon_Close,,,Split_Heavy_Dragon,,,,,,,,,,,,,
,,,,,,,Split_Tiger,,,,,,,,,,,,,
,,,,,,,Split_Cobra,,,,,,,,,,,,,
,,,,,,,Split_Viper,,,,,,,,,,,,,
,,,,,,,Paranid_Hercules,,,,,,,,,,,,,
,,,,Small_Barren_Moon_1,,,Paranid_Demeter,,,,,,,,,,,,,
,,,,The_Moon_Far,,,Paranid_Demeter_Tanker,,,,,,,,,,,,,
,,,,,,,Paranid_Demeter_3,,,,,,,,,,,,,Advertisement_1
,,,,,,,Paranid_Demeter_4,,,,,,,,,,,,,Advertisement_2
,,,,,,,Paranid_Demeter_5,,,,,,,,,,,,,Advertisement_3
,,,,,,,Paranid_Demeter_6,,,,,,,,,Credits,,,,Advertisement_Ring_Solar_Power_Plant
,,,,,,,Paranid_Hermes,,,,,,,,,Freight_Drone,,,,
,,,,,,,Paranid_Hermes_2,,,,,,,,,Software_Supply_1,,,,
,,,,,,,Paranid_Helios,,,,,,,,,Software_Explore_1,,,,
,,,,,,,Paranid_Zeus,,,,,,,,,Software_Patrol_1,,,,
,,,,,,,Paranid_Odysseus,,,,,,,,,Software_Carrier_1,,,,
,,,,,,,Paranid_Perseus,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_2,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_3,,,,,,,,,,,,,
,,,,,,,Paranid_Perseus_4,,,,,,,,,,,,,
,,,,,,,Paranid_Medusa,,,,,,,,,,,,,Xenon_Hub_Top
,,,,,,,Paranid_Pericles,,,,,,,,,,,,,Xenon_Hub_Bottom
,,,,,,,Paranid_Perecles_2,,,,,,,,,Matter_Anti_matter_Warhead,,,,CPU_Wreck
,,,,,,,Paranid_Perecles_3,,,,,,,,,,,,,
,,,,,,,Paranid_Perecles_4,,,,,,,,,Energy_Bolt_Chaingun_Ammunition,,,,Shipwreck_1
,,,,,,,Paranid_Theseus,,,,,,,,,Gauss_Cannon_Ammunition,,,,Shipwreck_2
,,,,,,,Paranid_Pegasus,,,,,,,,,,,,,Shipwreck_3
,,,,,,,Paranid_Pegasus_2,,,,,,,,,,,,,Shipwreck_4
,,,,,,,Paranid_Pegasus_3,,,,,,,,,,,,,Shipwreck_5
,,,,,,,Paranid_Pegasus_4,,,,,,,,,,,,,Shipwreck_6
,,,,,,,Paranid_Nemesis,,,,,,,,,,,,,Shipwreck_7
,,,,,,,Paranid_Heavy_Nemesis,,,,,,,,,,,,,Shipwreck_8
,,,,,,,Paranid_Diamos,,,,,,,,,Recon_Drone,,,,Shipwreck_9
,,,,,,,Paranid_Ares,,,,,,,,,Advanced_Firewall,,,,Shipwreck_10
,,,,,,,Paranid_Hades,,,,,,,,,Internal_Lasers,,,,Torus
,,,,,,,Boron_Orca,,,,,,,,,Bio_Scanner,,,,
,,,,,,,Boron_Dolphin,,,,,,,,,Hull_Polerization,,,,Inactive_Gate
,,,,,,,Boron_Dolphin_2,,,,,,,,,,,,,Gate_Construction
,,,,,,,Boron_Dolphin_3,,,,,,,,,,,,,Nvidium_Planetoid
,,,,,,,Boron_Dolphin_4,,,,,,,,,Cargobay_Shielding,,,,Khaak_Nvidium_Planetoid
,,,,,,,Boron_Dolphin_5,,,,,,,,,Keris,,,,Shipwreck_11
,,,,Small_Barren_Moon_2,,,Boron_Dolphin_6,,,,,,,,,Fighter_Drone_MK2,,,,Shipwreck_12
,,,,,,,Boron_Angel,,,,,,,,,Unfocused_Jumpdrive,,,,Shipwreck_13
,,,,,,,Boron_Manta,,,,,,,,,Blueprint_Scanner,,,,Shipwreck_14
,,,,,,,Boron_Manta_Hauler,,,,,,,,,,,,,Shipwreck_15
,,,,,,,Boron_Pleco,,,,,,,,,,,,,Shipwreck_16
,,,,,,,Boron_Shark,,,,,,,,,,,,,Shipwreck_17
,,,,,,,Boron_Ray,,,,,,,,,,,,,Shipwreck_18
,,,,,,,Boron_Barracuda,,,,,,,,,,,,,Shipwreck_19
,,,,,,,Boron_Barracuda_Raider,,,,,,,,,,,,,Shipwreck_20
,,,,,,,Boron_Barracuda_Vanguard,,,,,,,,,,,,,Shipwreck_21
,,,,,,,Boron_Barracuda_Sentinel,,,,,,,,,,,,,Shipwreck_22
,,,,,,,Boron_Skate,,,,,,,,,,,,,Shipwreck_23
,,,,,,,Boron_Mako,,,,,,,,,,,,,Shipwreck_24
,,,,,,,Boron_Mako_2,,,,,,,,,,,,,Shipwreck_25
,,,,,,,Boron_Mako_3,,,,,,,,,,,,,
,,,,,,,Boron_Mako_4,,,,,,,,,,,,,
,,,,,,,Boron_Pike,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_1,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_2,,,,,,,,,,,,,
,,,,,,Argon_Medium_Shield_Production_Complex,Boron_Octopus_3,,,,,,,,,,,,,
,,,,,,,Boron_Octopus_4,,,,,,,,,,,,,
,,,,,,,Boron_Hydra,,,,,,,,,,,,,
,,,,,,,Boron_Heavy_Hydra,,,,,,,,,,,,,
,,,,,,,Boron_Thresher,,,,,,,,,,,,,
,,,,,,,Boron_Kracken,,,,,,,,,,,,,
,,,,Saturn,,,Boron_Marlin_Hauler,,,,,,,,,,,,,
,,,,Saturn_Moon,,,Teladi_Albatross,,,,,,,,,,,,,
,,,,Mercury,,,Teladi_Vulture,,,,,,,,,,,,,
,,,,Venus,,,Teladi_Vulture_2,,,,,,,,,,,,,
,,,,Earth,,,Teladi_Vulture_3,,,,,,,,,,,,,
,,,,,,,Teladi_Vulture_4,,,,,,,,,,,,,
,,,,Mars,,,Teladi_Vulture_5,,,,,,,,,,,,,
,,,,Jupiter,,,Teladi_Vulture_6,,,,,,,,,,,,,
,,,,,,,Teladi_Toucan_1,,,,,,,,,,,,,
,,,,,,,Teladi_Toucan_2,,,,,,,,,,,,,
,,,,,,,Teladi_Pelican,,,,,,,,,,,,,
,,,,The_Hub_Planet,,,Teladi_Condor,,,,,,,,,,,,,
,,,,Khaak_Home_Planet,,,Teladi_Phoenix,,,,,,,,,,,,,
,,,,Earth_With_Tourus,,,Teladi_Falcon_1,,,,,,,,,,,,,
,,,,,,,Teladi_Falcon_2,,,,,,,,,,,,,
,,,,,,,Teladi_Falcon_3,,,,,,,,,,,,,
,,,,,,,Teladi_Falcon_4,,,,,,,,,,,,,
,,,,,,,Teladi_Kea,,,,,,,,,,,,,
,,,,,,,Teladi_Buzzard_1,,,,,,,,,,,,,
,,,,,,,Teladi_Buzzard_2,,,,,,,,,,,,,
,,,,,,,Teladi_Buzzard_3,,,,,,,,,,,,,
,,,,,,,Teladi_Buzzard_4,,,,,,,,,,,,,
,,,,,,,Teladi_Kite_1,,,,,,,,,,,,,
,,,,,,,Teladi_Harrier_1,,,,,,,,,,,,,
,,,,,,,Teladi_Harrier_Hauler,,,,,,,,,,,,,
,,,,,,,Teladi_Harrier_3,,,,,,,,,,,,,
,,,,,,,Teladi_Harrier_4,,,,,,,,,,,,,
,,,,,,,Teladi_Kestrel,,,,,,,,,,,,,
,,,,,,,Teladi_Osprey,,,,,,,,,,,,,
,,,,,,,Teladi_Heavy_Osprey,,,,,,,,,,,,,
,,,,,,,Teladi_Shrike,,,,,,,,,,,,,
,,,,,,,Teladi_Gannet,,,,,,,,,,,,,
,,,,,,,Teladi_Peregrine,,,,,,,,,,,,,
,,,,,,,Xenon_J,,,,,,,,,,,,,
,,,,,,,Xenon_K,,,,,,,,,,,,,
,,,,,,,Xenon_L,,,,,,,,,,,,,
,,,,,,,Xenon_LX,,,,,,,,,,,,,
,,,,,,,Xenon_M,,,,,,,,,,,,,
,,,,,,,Xenon_N,,,,,,,,,,,,,
,,,,,,,Xenon_P,,,,,,,,,,,,,
,,,,,,,Xenon_PX,,,,,,,,,,,,,
,,,,,,,Xenon_Q,,,,,,,,,,,,,
,,,,,,,Pirate_Caravel,,,,,,,,,,,,,
,,,,,,,Pirate_Ship,,,,,,,,,,,,,
,,,,,,,Pirate_Falcon,,,,,,,,,,,,,
,,,,,,,Pirate_Nova_Raider,,,,,,,,,,,,,
,,,,,,,Pirate_Nova_2,,,,,,,,,,,,,
,,,,,,,Pirate_Falcon_Vanguard,,,,,,,,,,,,,
,,,,,,,Pirate_Eclipse,,,,,,,,,,,,,
,,,,,,,Pirate_Kea,,,,,,,,,,,,,
,,,,,,,Pirate_Blastclaw,,,,,,,,,,,,,
,,,,,,,Pirate_Buster,,,,,,,,,,,,,
,,,,,,,Pirate_Buzzard,,,,,,,,,,,,,
,,,,,,,Pirate_Buster_Hauler,,,,,,,,,,,,,
,,,,,,,Pirate_Buzzard_Vanguard,,,,,,,,,,,,,
,,,,,,,Pirate_Scorpion,,,,,,,,,,,,,
,,,,,,,Pirate_Elite,,,,,,,,,,,,,
,,,,,,,Pirate_Harrier,,,,,,,,,,,,,
,,,,,,,Pirate_Harrier_Raider,,,,,,,,,,,,,
,,,,,,,Pirate_Harrier_Hauler,,,,,,,,,,,,,
,,,,,,,Pirate_Harrier_Vanguard,,,,,,,,,,,,,
,,,,,,,Pirate_Kestrel,,,,,,,,,,,,,
,,,,,,,Pirate_Centaur,,,,,,,,,,,,,
,,,,,,,Pirate_Osprey,,,,,,,,,,,,,
,,,,,,,Pirate_Carrack,,,,,,,,,,,,,
,,,,,,,ATF_Odin,,,,,,,,,,,,,
,,,,,,,ATF_Tyr,,,,,,,,,,,,,
,,,,,,,ATF_Thor,,,,,,,,,,,,,
,,,,,,,ATF_Fenrir,,,,,,,,,,,,,
,,,,,,,ATF_Mjollnir,,,,,,,,,,,,,
,,,,,,,ATF_Valkyrie,,,,,,,,,,,,,
,,,,,,,ATF_Vidar,,,,,,,,,,,,,
,,,,,,Paranid_Ore_Mine_M,ATF_Vali,,,,,,,,,,,,,
,,,,,,,ATF_Aegir,,,,,,,,,,,,,
,,,,,,,ATF_Skirnir,,,,,,,,,,,,,
,,,,,,,ATF_Woden,,,,,,,,,,,,,
,,,,,,,ATF_Valhalla,,,,,,,,,,,,,
,,,,,,,Terran_Baldric,,,,,,,,,,,,,
,,,,,,,Terran_Scabbard,,,,,,,,,,,,,
,,,,,,,Terran_Tokyo,,,,,,,,,,,,,
,,,,,,,Terran_Osaka,,,,,,,,,,,,,
,,,,,,,Terran_Scimitar,,,,,,,,,,,,,
,,,,,,,Terran_Cutlass,,,,,,,,,,,,,
,,,,,,,Terran_Sabre,,,,,,,,,,,,,
,,,,,,,Terran_Rapier,,,,,,,,,,,,,
,,,,,,,Terran_Keris,,,,,,,,,,,,,
,,,,,,,Terran_Katana,,,,,,,,,,,,,
,,,,,,,Terran_Yokohama,,,,,,,,,,,,,
,,,,,,,Terran_Clamore,,,,,,,,,,,,,
,,,,,,,Terran_Spitfyre,,,,,,,,,,,,,
,,,,,,,Terran_Springblossom,,,,,,,,,,,,,
,,,,,,,Terran_Deca,,,,,,,,,,,,,
,,,,,,,Terran_Deca_Cefa,,,,,,,,,,,,,
,,,,,,,Yaki_Chokaro,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa_Raider,,,,,,,,,,,,,
,,,,,,,Yaki_Susanowa_3,,,,,,,,,,,,,
,,,,,,,Yaki_Tenjin,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin_2,,,,,,,,,,,,,
,,,,,,,Yaki_Raijin_3,,,,,,,,,,,,,
,,,,,,,Yaki_Tonbo,,,,,,,,,,,,,
,,,,,,,Yaki_Fujin,,,,,,,,,,,,,
,,,,,,,Yaki_Fujin_2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Khaak_Carrier,,,,,,,,,,,,,
,,,,,,,Khaak_Destroyer,,,,,,,,,,,,,
,,,,,,,Khaak_Fighter,,,,,,,,,,,,,
,,,,,,,Khaak_Interceptor,,,,,,,,,,,,,
,,,,,,,Khaak_Scout,,,,,,,,,,,,,
,,,,,,,Khaak_Corvette,,,,,,,,,,,,,
,,,,,,,Khaak_Guardian,,,,,,,,,,,,,
,,,,,,,Khaak_Hive_Queen,,,,,,,,,,,,,
,,,,,,,Gonor_Ozias,,,,,,,,,,,,,
,,,,,,,Gonor_Aran,,,,,,,,,,,,,
,,,,,,,Gonor_Ranger,,,,,,,,,,,,,
,,,,,,Argon_Seeker_Missile_Production_Complex,OTAS_Boreas,,,,,,,,,,,,,
,,,,,,,OTAS_Venti,,,,,,,,,,,,,
,,,,,,,OTAS_Notus_Hauler,,,,,,,,,,,,,
,,,,,,,OTAS_Eurus,,,,,,,,,,,,,
,,,,,,,OTAS_Solano,,,,,,,,,,,,,
,,,,,,,OTAS_Zephyrus,,,,,,,,,,,,,
,,,,,,,OTAS_Skiron,,,,,,,,,,,,,
,,,,,,,OTAS_Astraeus_Hauler,,,,,,,,,,,,,
,,,,,,,OTAS_Aquilo,,,,,,,,,,,,,
,,,,,,,OTAS_Auster_Hauler,,,,,,,,,,,,,
,,,,,,Argon_High_Yield_Production_Complex,OTAS_Sirokos,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Khaak_Cluster,,,,,,,,,,,,,
,,,,,,,Space_Suit,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Navigation_Relay_Satellite,,,,,,,,,,,,,
,,,,,,,SQUASH_Mine,,,,,,,,,,,,,
,,,,,,,Fighter_Drone,,,,,,,,,,,,,
,,,,,,,Lazertower,,,,,,,,,,,,,
,,,,,,,Gonor_UFO,,,,,,,,,,,,,
,,,,,,,Spaceflies,,,,,,,,,,,,,
,,,,,,,Starburst,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Advanced_Satellite,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Navigational_Beacon,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Argon_Colossus_Hauler,,,,,,,,,,,,,
,,,,,,,Freight_Drone,,,,,,,,,,,,,
,,,,,,,Argon_Griffon,,,,,,,,,,,,,
,,,,,,,Split_Panther,,,,,,,,,,,,,
,,,,,,,Paranid_Agamemnon,,,,,,,,,,,,,
,,,,,,,Teladi_Tern_Sentinel,,,,,,,,,,,,,
,,,,,,,Pirate_Mobile_Pirate_Base_Hauler,,,,,,,,,,,,,
,,,,,,,Pirate_Galleon,,,,,,,,,,,,,
,,,,,,,Pirate_Brigantine,,,,,,,,,,,,,
,,,,,,,Yaki_Shuri,,,,,,,,,,,,,
,,,,,,Argon_Shipyard_Special,Yaki_Ryu,,,,,,,,,,,,,
,,,,,,,Yaki_Hoshi,,,,,,,,,,,,,
,,,,,,Split_Shipyard_Special,Yaki_Akuma,,,,,,,,,,,,,
,,,,,,,Yaki_Akurei_Hauler,,,,,,,,,,,,,
,,,,,,Paranid_Shipyard_Special,Yaki_Kariudo_Hauler,,,,,,,,,,,,,
,,,,,,,Yaki_Senshi_Hauler,,,,,,,,,,,,,
,,,,,,Boron_Shipyard_Special,OTAS_Mistral,,,,,,,,,,,,,
,,,,,,,OTAS_Mistral_Super_Freighter,,,,,,,,,,,,,
,,,,,,Teladi_Shipyard_Special,Troop_Training_Ship_Hauler,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_1,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_2,,,,,,,,,,,,,
,,,,,,,Civilian_Vessel_Hauler_3,,,,,,,,,,,,,
,,,,,,,Starliner_Hauler,,,,,,,,,,,,,
,,,,,,,Mobile_Repair_Ship,,,,,,,,,,,,,
,,,,,,,Unknown_Biological_Entity_1,,,,,,,,,,,,,
,,,,,,,Unknown_Biological_Entity_2,,,,,,,,,,,,,
,,,,,,,Matter_Anti_Matter_Mine,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ion_Mine,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Pirate_Marauder_Hauler,,,,,,,,,,,,,
,,,,,,,Terran_Atmospheric_Lifter,,,,,,,,,,,,,
,,,,,,,Terran_Mobile_Mining_Base_Ship,,,,,,,,,,,,,
,,,,,,,Paranid_Hyperion,,,,,,,,,,,,,
,,,,,,,Argon_Eclipse_Prototype,,,,,,,,,,,,,
,,,,,,,Argon_Nova_Prototype,,,,,,,,,,,,,
,,,,,,,Argon_Express_Advanced,,,,,,,,,,,,,
,,,,,,,Argon_Mercury_Enhanced,,,,,,,,,,,,,
,,,,,,,Argon_Mercury_Prototype,,,,,,,,,,,,,
,,,,,,,Argon_Heavy_Centaur_Prototype,,,,,,,,,,,,,
,,,,,,,Argon_Discoverer_Advanced,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Teladi_Kea_Enhanced,,,,,,,,,,,,,
,,,,,,,Teladi_Vulture_Prototype,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Teladi_Kite_2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
